;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/02/2017 08:16:31
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,169 :: 		
0x001D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x001E	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x001F	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0020	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0021	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0022	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0023	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0024	0x280A      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0025	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0026	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0027	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0028	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0029	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x002A	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x002B	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x002C	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16x16_U:
0x002D	0x0008      	RETURN
; end of _Mul_16x16_U
_delay_refresh:
;Home_Conf.c,35 :: 		void delay_refresh(){
;Home_Conf.c,36 :: 		Delay_ms(5);
0x002E	0x3007      	MOVLW      7
0x002F	0x1283      	BCF        STATUS, 5
0x0030	0x1303      	BCF        STATUS, 6
0x0031	0x00FC      	MOVWF      R12
0x0032	0x307D      	MOVLW      125
0x0033	0x00FD      	MOVWF      R13
L_delay_refresh13:
0x0034	0x0BFD      	DECFSZ     R13, 1
0x0035	0x2834      	GOTO       L_delay_refresh13
0x0036	0x0BFC      	DECFSZ     R12, 1
0x0037	0x2834      	GOTO       L_delay_refresh13
;Home_Conf.c,37 :: 		}
L_end_delay_refresh:
0x0038	0x0008      	RETURN
; end of _delay_refresh
_PWM1_Init:
;__Lib_PWM_b3.c,4 :: 		
;__Lib_PWM_b3.c,5 :: 		
;__Lib_PWM_b3.c,6 :: 		
0x0039	0x1283      	BCF        STATUS, 5
0x003A	0x1303      	BCF        STATUS, 6
0x003B	0x0195      	CLRF       CCPR1L
;__Lib_PWM_b3.c,7 :: 		
0x003C	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_b3.c,8 :: 		
0x003D	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_b3.c,9 :: 		
L_end_PWM1_Init:
0x003E	0x0008      	RETURN
; end of _PWM1_Init
_Div_8x8_U:
;__Lib_Math.c,189 :: 		
;__Lib_Math.c,196 :: 		
0x003F	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,197 :: 		
0x0040	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,198 :: 		
0x0041	0x01F8      	CLRF       R8
;__Lib_Math.c,199 :: 		
0x0042	0x3008      	MOVLW      8
;__Lib_Math.c,200 :: 		
0x0043	0x00FC      	MOVWF      R12
;__Lib_Math.c,201 :: 		
0x0044	0x0D70      	RLF        R0, 0
;__Lib_Math.c,202 :: 		
0x0045	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,203 :: 		
0x0046	0x0874      	MOVF       R4, 0
;__Lib_Math.c,204 :: 		
0x0047	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,205 :: 		
0x0048	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,206 :: 		
0x0049	0x284C      	GOTO       $+3
;__Lib_Math.c,207 :: 		
0x004A	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,208 :: 		
0x004B	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,209 :: 		
0x004C	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,210 :: 		
0x004D	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,211 :: 		
0x004E	0x2844      	GOTO       $-10
;__Lib_Math.c,213 :: 		
L_end_Div_8x8_U:
0x004F	0x0008      	RETURN
; end of _Div_8x8_U
_Mul_8x8_U:
;__Lib_Math.c,103 :: 		
;__Lib_Math.c,108 :: 		
0x0050	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,109 :: 		
0x0051	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,110 :: 		
0x0052	0x0870      	MOVF       R0, 0
;__Lib_Math.c,111 :: 		
0x0053	0x00F1      	MOVWF      R1
;__Lib_Math.c,112 :: 		
0x0054	0x01F0      	CLRF       R0
;__Lib_Math.c,113 :: 		
0x0055	0x3008      	MOVLW      8
;__Lib_Math.c,114 :: 		
0x0056	0x00FC      	MOVWF      R12
;__Lib_Math.c,115 :: 		
0x0057	0x0871      	MOVF       R1, 0
;__Lib_Math.c,116 :: 		
0x0058	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,117 :: 		
0x0059	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,118 :: 		
0x005A	0x285F      	GOTO       $+5
;__Lib_Math.c,119 :: 		
0x005B	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,120 :: 		
0x005C	0x2858      	GOTO       $-4
;__Lib_Math.c,121 :: 		
0x005D	0x01F1      	CLRF       R1
;__Lib_Math.c,122 :: 		
0x005E	0x3400      	RETLW      0
;__Lib_Math.c,123 :: 		
0x005F	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,124 :: 		
0x0060	0x2864      	GOTO       $+4
;__Lib_Math.c,125 :: 		
0x0061	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,126 :: 		
0x0062	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,127 :: 		
0x0063	0x07F1      	ADDWF      R1, 1
;__Lib_Math.c,128 :: 		
0x0064	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,129 :: 		
0x0065	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,130 :: 		
0x0066	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,131 :: 		
0x0067	0x2861      	GOTO       $-6
;__Lib_Math.c,133 :: 		
;__Lib_Math.c,134 :: 		
L_end_Mul_8x8_U:
0x0068	0x0008      	RETURN
; end of _Mul_8x8_U
_PWM1_Start:
;__Lib_PWM_b3.c,22 :: 		
;__Lib_PWM_b3.c,23 :: 		
0x0069	0x1683      	BSF        STATUS, 5
0x006A	0x1303      	BCF        STATUS, 6
0x006B	0x1186      	BCF        TRISB3_bit, 3
;__Lib_PWM_b3.c,24 :: 		
0x006C	0x1283      	BCF        STATUS, 5
0x006D	0x1512      	BSF        T2CON, 2
;__Lib_PWM_b3.c,25 :: 		
0x006E	0x300C      	MOVLW      12
0x006F	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_b3.c,26 :: 		
L_end_PWM1_Start:
0x0070	0x0008      	RETURN
; end of _PWM1_Start
_mask:
;Home_Conf.c,16 :: 		unsigned short mask(unsigned short num) {
;Home_Conf.c,17 :: 		switch (num) {
0x0071	0x2892      	GOTO       L_mask0
;Home_Conf.c,18 :: 		case 0 : return 0xC0;
L_mask2:
0x0072	0x30C0      	MOVLW      192
0x0073	0x1283      	BCF        STATUS, 5
0x0074	0x1303      	BCF        STATUS, 6
0x0075	0x00F0      	MOVWF      R0
0x0076	0x28BC      	GOTO       L_end_mask
;Home_Conf.c,19 :: 		case 1 : return 0xF9;
L_mask3:
0x0077	0x30F9      	MOVLW      249
0x0078	0x00F0      	MOVWF      R0
0x0079	0x28BC      	GOTO       L_end_mask
;Home_Conf.c,20 :: 		case 2 : return 0xA4;
L_mask4:
0x007A	0x30A4      	MOVLW      164
0x007B	0x00F0      	MOVWF      R0
0x007C	0x28BC      	GOTO       L_end_mask
;Home_Conf.c,21 :: 		case 3 : return 0xB0;
L_mask5:
0x007D	0x30B0      	MOVLW      176
0x007E	0x00F0      	MOVWF      R0
0x007F	0x28BC      	GOTO       L_end_mask
;Home_Conf.c,22 :: 		case 4 : return 0x99;
L_mask6:
0x0080	0x3099      	MOVLW      153
0x0081	0x00F0      	MOVWF      R0
0x0082	0x28BC      	GOTO       L_end_mask
;Home_Conf.c,23 :: 		case 5 : return 0x92;
L_mask7:
0x0083	0x3092      	MOVLW      146
0x0084	0x00F0      	MOVWF      R0
0x0085	0x28BC      	GOTO       L_end_mask
;Home_Conf.c,24 :: 		case 6 : return 0x82;
L_mask8:
0x0086	0x3082      	MOVLW      130
0x0087	0x00F0      	MOVWF      R0
0x0088	0x28BC      	GOTO       L_end_mask
;Home_Conf.c,25 :: 		case 7 : return 0xF8;
L_mask9:
0x0089	0x30F8      	MOVLW      248
0x008A	0x00F0      	MOVWF      R0
0x008B	0x28BC      	GOTO       L_end_mask
;Home_Conf.c,26 :: 		case 8 : return 0x80;
L_mask10:
0x008C	0x3080      	MOVLW      128
0x008D	0x00F0      	MOVWF      R0
0x008E	0x28BC      	GOTO       L_end_mask
;Home_Conf.c,27 :: 		case 9 : return 0x90;
L_mask11:
0x008F	0x3090      	MOVLW      144
0x0090	0x00F0      	MOVWF      R0
0x0091	0x28BC      	GOTO       L_end_mask
;Home_Conf.c,28 :: 		} //case end
L_mask0:
0x0092	0x1283      	BCF        STATUS, 5
0x0093	0x1303      	BCF        STATUS, 6
0x0094	0x082B      	MOVF       FARG_mask_num, 0
0x0095	0x3A00      	XORLW      0
0x0096	0x1903      	BTFSC      STATUS, 2
0x0097	0x2872      	GOTO       L_mask2
0x0098	0x082B      	MOVF       FARG_mask_num, 0
0x0099	0x3A01      	XORLW      1
0x009A	0x1903      	BTFSC      STATUS, 2
0x009B	0x2877      	GOTO       L_mask3
0x009C	0x082B      	MOVF       FARG_mask_num, 0
0x009D	0x3A02      	XORLW      2
0x009E	0x1903      	BTFSC      STATUS, 2
0x009F	0x287A      	GOTO       L_mask4
0x00A0	0x082B      	MOVF       FARG_mask_num, 0
0x00A1	0x3A03      	XORLW      3
0x00A2	0x1903      	BTFSC      STATUS, 2
0x00A3	0x287D      	GOTO       L_mask5
0x00A4	0x082B      	MOVF       FARG_mask_num, 0
0x00A5	0x3A04      	XORLW      4
0x00A6	0x1903      	BTFSC      STATUS, 2
0x00A7	0x2880      	GOTO       L_mask6
0x00A8	0x082B      	MOVF       FARG_mask_num, 0
0x00A9	0x3A05      	XORLW      5
0x00AA	0x1903      	BTFSC      STATUS, 2
0x00AB	0x2883      	GOTO       L_mask7
0x00AC	0x082B      	MOVF       FARG_mask_num, 0
0x00AD	0x3A06      	XORLW      6
0x00AE	0x1903      	BTFSC      STATUS, 2
0x00AF	0x2886      	GOTO       L_mask8
0x00B0	0x082B      	MOVF       FARG_mask_num, 0
0x00B1	0x3A07      	XORLW      7
0x00B2	0x1903      	BTFSC      STATUS, 2
0x00B3	0x2889      	GOTO       L_mask9
0x00B4	0x082B      	MOVF       FARG_mask_num, 0
0x00B5	0x3A08      	XORLW      8
0x00B6	0x1903      	BTFSC      STATUS, 2
0x00B7	0x288C      	GOTO       L_mask10
0x00B8	0x082B      	MOVF       FARG_mask_num, 0
0x00B9	0x3A09      	XORLW      9
0x00BA	0x1903      	BTFSC      STATUS, 2
0x00BB	0x288F      	GOTO       L_mask11
;Home_Conf.c,29 :: 		}
L_end_mask:
0x00BC	0x0008      	RETURN
; end of _mask
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00BD	0x1283      	BCF        STATUS, 5
0x00BE	0x1303      	BCF        STATUS, 6
0x00BF	0x0824      	MOVF       ___DoICPAddr+1, 0
0x00C0	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00C1	0x0823      	MOVF       ___DoICPAddr, 0
0x00C2	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00C3	0x0008      	RETURN
; end of _____DoICP
_PWM1_Set_Duty:
;__Lib_PWM_b3.c,11 :: 		
;__Lib_PWM_b3.c,15 :: 		
0x00C4	0x1683      	BSF        STATUS, 5
0x00C5	0x1303      	BCF        STATUS, 6
0x00C6	0x0812      	MOVF       PR2, 0
0x00C7	0x3E01      	ADDLW      1
0x00C8	0x00F0      	MOVWF      R0
0x00C9	0x01F1      	CLRF       R0+1
0x00CA	0x1803      	BTFSC      STATUS, 0
0x00CB	0x0AF1      	INCF       R0+1, 1
0x00CC	0x1283      	BCF        STATUS, 5
0x00CD	0x082B      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x00CE	0x00F4      	MOVWF      R4
0x00CF	0x01F5      	CLRF       R4+1
0x00D0	0x2003      	CALL       _Mul_16x16_U
0x00D1	0x3006      	MOVLW      6
0x00D2	0x00F2      	MOVWF      R2
0x00D3	0x0870      	MOVF       R0, 0
0x00D4	0x00F4      	MOVWF      R4
0x00D5	0x0871      	MOVF       R0+1, 0
0x00D6	0x00F5      	MOVWF      R4+1
0x00D7	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty2:
0x00D8	0x1903      	BTFSC      STATUS, 2
0x00D9	0x28DF      	GOTO       L__PWM1_Set_Duty3
0x00DA	0x0CF5      	RRF        R4+1, 1
0x00DB	0x0CF4      	RRF        R4, 1
0x00DC	0x13F5      	BCF        R4+1, 7
0x00DD	0x3EFF      	ADDLW      255
0x00DE	0x28D8      	GOTO       L__PWM1_Set_Duty2
L__PWM1_Set_Duty3:
;__Lib_PWM_b3.c,16 :: 		
0x00DF	0x3004      	MOVLW      4
0x00E0	0x00F1      	MOVWF      R1
0x00E1	0x0874      	MOVF       R4, 0
0x00E2	0x00F0      	MOVWF      R0
0x00E3	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty4:
0x00E4	0x1903      	BTFSC      STATUS, 2
0x00E5	0x28EA      	GOTO       L__PWM1_Set_Duty5
0x00E6	0x0DF0      	RLF        R0, 1
0x00E7	0x1070      	BCF        R0, 0
0x00E8	0x3EFF      	ADDLW      255
0x00E9	0x28E4      	GOTO       L__PWM1_Set_Duty4
L__PWM1_Set_Duty5:
0x00EA	0x3030      	MOVLW      48
0x00EB	0x0570      	ANDWF      R0, 0
0x00EC	0x00F3      	MOVWF      R3
;__Lib_PWM_b3.c,17 :: 		
0x00ED	0x0874      	MOVF       R4, 0
0x00EE	0x00F0      	MOVWF      R0
0x00EF	0x0875      	MOVF       R4+1, 0
0x00F0	0x00F1      	MOVWF      R0+1
0x00F1	0x0CF1      	RRF        R0+1, 1
0x00F2	0x0CF0      	RRF        R0, 1
0x00F3	0x13F1      	BCF        R0+1, 7
0x00F4	0x0CF1      	RRF        R0+1, 1
0x00F5	0x0CF0      	RRF        R0, 1
0x00F6	0x13F1      	BCF        R0+1, 7
0x00F7	0x0870      	MOVF       R0, 0
0x00F8	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_b3.c,18 :: 		
0x00F9	0x300F      	MOVLW      15
0x00FA	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_b3.c,19 :: 		
0x00FB	0x0873      	MOVF       R3, 0
0x00FC	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_b3.c,20 :: 		
L_end_PWM1_Set_Duty:
0x00FD	0x0008      	RETURN
; end of _PWM1_Set_Duty
_delay_debounce:
;Home_Conf.c,31 :: 		void delay_debounce(){
;Home_Conf.c,32 :: 		Delay_ms(300);
0x00FE	0x3002      	MOVLW      2
0x00FF	0x1283      	BCF        STATUS, 5
0x0100	0x1303      	BCF        STATUS, 6
0x0101	0x00FB      	MOVWF      R11
0x0102	0x3086      	MOVLW      134
0x0103	0x00FC      	MOVWF      R12
0x0104	0x3099      	MOVLW      153
0x0105	0x00FD      	MOVWF      R13
L_delay_debounce12:
0x0106	0x0BFD      	DECFSZ     R13, 1
0x0107	0x2906      	GOTO       L_delay_debounce12
0x0108	0x0BFC      	DECFSZ     R12, 1
0x0109	0x2906      	GOTO       L_delay_debounce12
0x010A	0x0BFB      	DECFSZ     R11, 1
0x010B	0x2906      	GOTO       L_delay_debounce12
;Home_Conf.c,33 :: 		}
L_end_delay_debounce:
0x010C	0x0008      	RETURN
; end of _delay_debounce
_countpulse:
;Home_Conf.c,39 :: 		void countpulse(){
;Home_Conf.c,40 :: 		IR_Tx = 1;
0x010D	0x1283      	BCF        STATUS, 5
0x010E	0x1303      	BCF        STATUS, 6
0x010F	0x1585      	BSF        RA3_bit, 3
;Home_Conf.c,41 :: 		delay_debounce();
0x0110	0x20FE      	CALL       _delay_debounce
;Home_Conf.c,42 :: 		delay_debounce();
0x0111	0x20FE      	CALL       _delay_debounce
;Home_Conf.c,43 :: 		TMR0=0;
0x0112	0x0181      	CLRF       TMR0
;Home_Conf.c,44 :: 		Delay_ms(15000);  // Delay 1 Sec
0x0113	0x304D      	MOVLW      77
0x0114	0x00FB      	MOVWF      R11
0x0115	0x3019      	MOVLW      25
0x0116	0x00FC      	MOVWF      R12
0x0117	0x304F      	MOVLW      79
0x0118	0x00FD      	MOVWF      R13
L_countpulse14:
0x0119	0x0BFD      	DECFSZ     R13, 1
0x011A	0x2919      	GOTO       L_countpulse14
0x011B	0x0BFC      	DECFSZ     R12, 1
0x011C	0x2919      	GOTO       L_countpulse14
0x011D	0x0BFB      	DECFSZ     R11, 1
0x011E	0x2919      	GOTO       L_countpulse14
0x011F	0x0000      	NOP
0x0120	0x0000      	NOP
;Home_Conf.c,45 :: 		IR_Tx = 0;
0x0121	0x1185      	BCF        RA3_bit, 3
;Home_Conf.c,46 :: 		pulsecount = TMR0;
0x0122	0x0801      	MOVF       TMR0, 0
0x0123	0x00A0      	MOVWF      _pulsecount
;Home_Conf.c,47 :: 		pulserate = pulsecount*4;
0x0124	0x0820      	MOVF       _pulsecount, 0
0x0125	0x00A2      	MOVWF      _pulserate
0x0126	0x0DA2      	RLF        _pulserate, 1
0x0127	0x1022      	BCF        _pulserate, 0
0x0128	0x0DA2      	RLF        _pulserate, 1
0x0129	0x1022      	BCF        _pulserate, 0
;Home_Conf.c,48 :: 		}
L_end_countpulse:
0x012A	0x0008      	RETURN
; end of _countpulse
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x012B	0x20BD      	CALL       _____DoICP
0x012C	0x118A      	BCF        PCLATH, 3
0x012D	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x012E	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x012F	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0130	0x0AA3      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0131	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0132	0x0AA4      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0133	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0134	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0135	0x292B      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0136	0x0008      	RETURN
; end of ___CC2DW
_ctrl_led:
;Home_Conf.c,67 :: 		void ctrl_led() {
;Home_Conf.c,68 :: 		PWM1_Init(5000); // PWM module initialization (5KHz)
0x0137	0x1283      	BCF        STATUS, 5
0x0138	0x1303      	BCF        STATUS, 6
0x0139	0x1012      	BCF        T2CON, 0
0x013A	0x1092      	BCF        T2CON, 1
0x013B	0x30C7      	MOVLW      199
0x013C	0x1683      	BSF        STATUS, 5
0x013D	0x0092      	MOVWF      PR2
0x013E	0x2039      	CALL       _PWM1_Init
;Home_Conf.c,69 :: 		new_DC = 0; // Initial value of variable Duty Cycle
0x013F	0x01A1      	CLRF       _new_DC
;Home_Conf.c,70 :: 		current_DC = 0;
0x0140	0x01A7      	CLRF       _current_DC
;Home_Conf.c,71 :: 		PWM1_Start(); // Start PWM1 module with Zero DC
0x0141	0x2069      	CALL       _PWM1_Start
;Home_Conf.c,72 :: 		PWM1_Set_Duty(current_DC);
0x0142	0x0827      	MOVF       _current_DC, 0
0x0143	0x00AB      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0144	0x20C4      	CALL       _PWM1_Set_Duty
;Home_Conf.c,73 :: 		while (1) {
L_ctrl_led18:
;Home_Conf.c,74 :: 		if (pulserate >=40 ) {
0x0145	0x3028      	MOVLW      40
0x0146	0x0222      	SUBWF      _pulserate, 0
0x0147	0x1C03      	BTFSS      STATUS, 0
0x0148	0x2950      	GOTO       L_ctrl_led20
;Home_Conf.c,75 :: 		if (new_DC < 250)         // Don't go above 250
0x0149	0x30FA      	MOVLW      250
0x014A	0x0221      	SUBWF      _new_DC, 0
0x014B	0x1803      	BTFSC      STATUS, 0
0x014C	0x294F      	GOTO       L_ctrl_led21
;Home_Conf.c,76 :: 		new_DC = new_DC + 25 ; // increment Duty Cycle by 25
0x014D	0x3019      	MOVLW      25
0x014E	0x07A1      	ADDWF      _new_DC, 1
L_ctrl_led21:
;Home_Conf.c,77 :: 		}
0x014F	0x2956      	GOTO       L_ctrl_led22
L_ctrl_led20:
;Home_Conf.c,79 :: 		if (new_DC !=0)                 // Don't go below 0
0x0150	0x0821      	MOVF       _new_DC, 0
0x0151	0x3A00      	XORLW      0
0x0152	0x1903      	BTFSC      STATUS, 2
0x0153	0x2956      	GOTO       L_ctrl_led23
;Home_Conf.c,80 :: 		new_DC= new_DC - 25 ; // decrement Duty Cycle by 25
0x0154	0x3019      	MOVLW      25
0x0155	0x02A1      	SUBWF      _new_DC, 1
L_ctrl_led23:
;Home_Conf.c,81 :: 		}
L_ctrl_led22:
;Home_Conf.c,83 :: 		if (current_DC != new_DC) {
0x0156	0x0827      	MOVF       _current_DC, 0
0x0157	0x0621      	XORWF      _new_DC, 0
0x0158	0x1903      	BTFSC      STATUS, 2
0x0159	0x295F      	GOTO       L_ctrl_led24
;Home_Conf.c,84 :: 		current_DC = new_DC ;
0x015A	0x0821      	MOVF       _new_DC, 0
0x015B	0x00A7      	MOVWF      _current_DC
;Home_Conf.c,85 :: 		PWM1_Set_Duty(current_DC); // Change the current DC to new value
0x015C	0x0821      	MOVF       _new_DC, 0
0x015D	0x00AB      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x015E	0x20C4      	CALL       _PWM1_Set_Duty
;Home_Conf.c,86 :: 		}
L_ctrl_led24:
;Home_Conf.c,87 :: 		Delay_ms(150);
0x015F	0x30C3      	MOVLW      195
0x0160	0x00FC      	MOVWF      R12
0x0161	0x30CD      	MOVLW      205
0x0162	0x00FD      	MOVWF      R13
L_ctrl_led25:
0x0163	0x0BFD      	DECFSZ     R13, 1
0x0164	0x2963      	GOTO       L_ctrl_led25
0x0165	0x0BFC      	DECFSZ     R12, 1
0x0166	0x2963      	GOTO       L_ctrl_led25
;Home_Conf.c,89 :: 		}
0x0167	0x2945      	GOTO       L_ctrl_led18
;Home_Conf.c,90 :: 		}
L_end_ctrl_led:
0x0168	0x0008      	RETURN
; end of _ctrl_led
_display:
;Home_Conf.c,50 :: 		void display(){
;Home_Conf.c,51 :: 		DD1 = pulserate%10;
0x0169	0x300A      	MOVLW      10
0x016A	0x1283      	BCF        STATUS, 5
0x016B	0x1303      	BCF        STATUS, 6
0x016C	0x00F4      	MOVWF      R4
0x016D	0x0822      	MOVF       _pulserate, 0
0x016E	0x00F0      	MOVWF      R0
0x016F	0x203F      	CALL       _Div_8x8_U
0x0170	0x0878      	MOVF       R8, 0
0x0171	0x00F0      	MOVWF      R0
0x0172	0x0870      	MOVF       R0, 0
0x0173	0x00A6      	MOVWF      _DD1
;Home_Conf.c,52 :: 		DD1 = mask(DD1);
0x0174	0x0870      	MOVF       R0, 0
0x0175	0x00AB      	MOVWF      FARG_mask_num
0x0176	0x2071      	CALL       _mask
0x0177	0x1283      	BCF        STATUS, 5
0x0178	0x1303      	BCF        STATUS, 6
0x0179	0x0870      	MOVF       R0, 0
0x017A	0x00A6      	MOVWF      _DD1
;Home_Conf.c,53 :: 		DD2 = (pulserate/10)%10;
0x017B	0x300A      	MOVLW      10
0x017C	0x00F4      	MOVWF      R4
0x017D	0x0822      	MOVF       _pulserate, 0
0x017E	0x00F0      	MOVWF      R0
0x017F	0x203F      	CALL       _Div_8x8_U
0x0180	0x300A      	MOVLW      10
0x0181	0x00F4      	MOVWF      R4
0x0182	0x203F      	CALL       _Div_8x8_U
0x0183	0x0878      	MOVF       R8, 0
0x0184	0x00F0      	MOVWF      R0
0x0185	0x0870      	MOVF       R0, 0
0x0186	0x00AA      	MOVWF      _DD2
;Home_Conf.c,54 :: 		DD2 = mask(DD2);
0x0187	0x0870      	MOVF       R0, 0
0x0188	0x00AB      	MOVWF      FARG_mask_num
0x0189	0x2071      	CALL       _mask
0x018A	0x1283      	BCF        STATUS, 5
0x018B	0x1303      	BCF        STATUS, 6
0x018C	0x0870      	MOVF       R0, 0
0x018D	0x00AA      	MOVWF      _DD2
;Home_Conf.c,55 :: 		for (i = 0; i<=180*j; i++) {
0x018E	0x01A8      	CLRF       _i
0x018F	0x01A9      	CLRF       _i+1
L_display15:
0x0190	0x30B4      	MOVLW      180
0x0191	0x00F0      	MOVWF      R0
0x0192	0x0825      	MOVF       _j, 0
